anomaly_score,is_anomaly
0.060911714648290635,0
0.04816656696806539,0
0.11672331927018957,0
0.08197294415261994,0
0.06836229123277239,0
0.02877957987472134,0
0.05409645774932179,0
0.07634889415203457,0
0.10246131804621544,0
0.03041021789692388,0
0.04821892427578618,0
0.10783542675117055,0
0.02161580707145941,0
0.02959050513082837,0
0.0412246758752408,0
0.0673308434190575,0
0.05241235251376159,0
0.05465289673111317,0
0.09023697181660573,0
0.07376283866521421,0
0.37655777267374885,0
0.3563898048937108,0
0.0503852606751987,0
0.05035756225448963,0
0.03891401708392372,0
0.10064421611604174,0
0.014042811707974924,0
0.03557249907637511,0
0.1343839226267426,0
0.09870786516961338,0
0.11618020578567376,0
0.06546695121595934,0
0.03292118100762626,0
0.03612911140132781,0
0.03909767741490278,0
0.06613664094557417,0
0.07616310623813077,0
0.059516181883735086,0
0.0679062191795287,0
0.06203326243523309,0
0.033200933257309405,0
0.04926769759973275,0
0.04743067318198444,0
0.0431125179754858,0
0.09292597832480481,0
0.06928153124107188,0
0.03979687747372471,0
0.01772372930266075,0
0.14680604789394633,0
0.0629050013156751,0
0.14749453377346178,0
0.04278187767265886,0
0.05040371182624925,0
0.02481733661882264,0
0.06615496056429011,0
0.06494166603879867,0
0.053038515056951674,0
0.02352059420973371,0
0.034734257570184765,0
0.06018939368809879,0
0.04137550059515596,0
0.01677077142338309,0
0.020973713565488983,0
0.011122545208184391,0
0.031769183419011346,0
0.06743573032347919,0
0.050831530525840114,0
0.022180525785548924,0
0.035543807999838146,0
0.055678288123241035,0
0.1175568608077334,0
0.07937841063271125,0
0.06543595662913004,0
0.20781245933147555,0
0.14298863183328517,0
0.08428193858718062,0
0.03851059139730719,0
0.04207486901154298,0
0.06258305787004091,0
0.02304775762404952,0
0.026695901145837402,0
0.01471063056017285,0
0.04523648427232013,0
0.07140939589117337,0
0.056162959749848196,0
0.07296338048125714,0
0.029107217028239703,0
0.022933944709080716,0
0.05318541237471423,0
0.03485812587899864,0
0.03658600183549245,0
0.0707900062199067,0
0.036261623050483444,0
0.020579313172921433,0
0.024924474573475377,0
0.05362376946001652,0
0.06278197999889312,0
0.09651412595431641,0
0.07274682159832876,0
0.03417954125646292,0
0.030055520337501127,0
0.029608358718048514,0
0.019386905202344925,0
0.07980070309799006,0
0.06522969874762845,0
0.05939115306186057,0
0.03440306681878124,0
0.03484106488823557,0
0.03778935362984036,0
0.08882006544494883,0
0.11808506683754574,0
0.09355614705854527,0
0.09073480944911981,0
0.01817757148954825,0
0.015320497564225394,0
0.02850545158640936,0
0.048379808804185236,0
0.055048695515421305,0
0.06077147100047726,0
0.026061605426701193,0
0.044664825217876,0
0.09121271923528483,0
0.01660077458620414,0
0.02933435808325431,0
0.0227129354163297,0
0.011270726048851813,0
0.02567867265886857,0
0.11115241003788927,0
0.14362101618492454,0
0.011195321915395687,0
0.03894877737213312,0
0.031545112771751524,0
0.04707641180170873,0
0.15180440235866413,0
0.10124771479799467,0
0.05677836875255327,0
0.06442527754819372,0
0.040876371723531306,0
0.016800162946061414,0
0.015110818570563882,0
0.034966144498797314,0
0.02324166710518352,0
0.0326089199540545,0
0.07465929503952813,0
0.039404004616589904,0
0.01380789069158872,0
0.02128726988315572,0
0.030977724111448886,0
0.04237455182135888,0
0.10405473903462271,0
0.04755473677458519,0
0.04934530443366443,0
0.06026357423420551,0
0.04162159941702636,0
0.021752276983380614,0
0.038260402500595134,0
0.013067468358432985,0
0.07473953040874907,0
0.05015093698918137,0
0.057755660080198244,0
0.031650821549496964,0
0.014899214216568321,0
0.04203379883338796,0
0.02669786864316901,0
0.042868814781926376,0
0.059236901093231424,0
0.0747051207822992,0
0.03484903093657998,0
0.029629327081836347,0
0.057718275057615474,0
0.04110544794318506,0
0.04303860028523801,0
0.05725495220932811,0
0.009726371186046029,0
0.15973480758970313,0
0.038474090115235886,0
0.056311548883672666,0
0.07271537885378794,0
0.06852817983393074,0
0.03184263683730303,0
0.031406199194855676,0
0.03405509282043928,0
0.07025553353926595,0
0.07179723742979784,0
0.06313703112221956,0
0.07531487780224391,0
0.057744102305059525,0
0.05250133846136186,0
0.012468369310165215,0
0.013931360607487226,0
0.05062030003600116,0
0.038366440683712456,0
0.060311290342640864,0
0.012341508494545473,0
0.041495536315849464,0
0.02354695094345176,0
0.09666505963265411,0
0.06643837874542677,0
0.04298409097696929,0
0.05501536614392008,0
0.02253094730658747,0
0.07694802729683332,0
0.10767479667555097,0
0.03279214710006386,0
0.08557591398516193,0
0.0314258910560964,0
0.012010531442158162,0
0.033240812978447505,0
0.03787592136290758,0
0.044432930099033194,0
0.06278964606463355,0
0.022415827203485308,0
0.04969477326108713,0
0.12773884712593672,0
0.06600230636740341,0
0.0484970643212825,0
0.07965279864820952,0
0.03940158329440342,0
0.08740644299690375,0
0.05614211942567198,0
0.07140735944863805,0
0.07355382997344671,0
0.02361905638652233,0
0.04502350291643751,0
0.059789384531765334,0
0.07649307971766114,0
0.04350239296166623,0
0.028577412355138887,0
0.022565230233677805,0
0.022403048958505384,0
0.06446020075982144,0
0.018671492357536578,0
0.06950809207328078,0
0.0357299029509788,0
0.05812137502856239,0
0.03451380181431423,0
0.0743642914336952,0
0.06931331289393701,0
0.05482697273323452,0
0.06010479556517102,0
0.08259256767917685,0
0.027660056495579757,0
0.04303677434745452,0
0.05222946169753774,0
0.04045635158952441,0
0.018082994963834715,0
0.021364007875889667,0
0.024796832322950768,0
0.4392625357927418,0
0.4410064011044493,0
0.03866660485859224,0
0.0664005565219892,0
0.03297482944614775,0
0.028160720716816454,0
0.08022501505588532,0
0.040988082386956476,0
0.05636956263843751,0
0.0837660806219341,0
0.06473459906951944,0
0.03326138030850905,0
0.0214610079248512,0
0.042565017936898014,0
0.02481482329827824,0
0.03281064928740417,0
0.028263071719553275,0
0.05821606010649125,0
0.03128494056371317,0
0.03134938772303665,0
0.027646544438195062,0
0.047743703628928574,0
0.06545436472262402,0
0.023416134487685463,0
0.03816939059847695,0
0.08441654055916539,0
0.09089137109969095,0
0.12739685602468995,0
0.13906171023242278,0
0.06355505261296343,0
0.03866688745650463,0
0.062216479237982555,0
0.03430455465667081,0
0.02399974978599654,0
0.043772159848938334,0
0.030792937672126805,0
0.02044516456908169,0
0.04502834016354748,0
0.09422648432098109,0
0.08008234193660078,0
0.06129328070624316,0
0.04803366891642713,0
0.019831253204511456,0
0.02668420436907029,0
0.0494965124832861,0
0.04073702397295872,0
0.0705327872990215,0
0.03277118839118108,0
0.015935032356542637,0
0.02646734345103146,0
0.06695674836082958,0
0.10736127805265873,0
0.2019728421112054,0
0.29319597105379036,0
0.058435581780866226,0
0.05180455203424512,0
0.09961124762268196,0
0.051536154032819595,0
0.04559038234194716,0
0.1878874345833891,0
0.539913493758949,0
0.14514252895926882,0
0.015746258652174203,0
0.016110314638576904,0
0.022097145119575307,0
0.02567841529685148,0
0.04713700115188543,0
0.05209754067007565,0
0.13063213181162403,0
0.07187790778442936,0
0.028998187636195667,0
0.06165285413837333,0
0.05941315831075221,0
0.05415666246973517,0
0.04519139862291806,0
0.01892111060515758,0
0.022250800898155728,0
0.05773328669661388,0
0.04523356389975287,0
0.02872625003881082,0
0.06613362161113984,0
0.029204552907259033,0
0.07191706062881371,0
0.031286529777229274,0
0.027535260169330857,0
0.053854563639776525,0
0.07292855396963419,0
0.05534556444851508,0
0.04187538945765706,0
0.03176933172584136,0
0.06779076754327178,0
0.045916679965692445,0
0.053883330490033944,0
0.009083770403038911,0
0.027459411039757176,0
0.21004958994084474,0
0.190059035853902,0
0.03328218894376751,0
0.029551822811525155,0
0.06925928504935973,0
0.10923788192940483,0
0.0719447894589712,0
0.03578802753226608,0
0.062285158770344407,0
0.03287352666039348,0
0.08205249059137155,0
0.05422566351600396,0
0.04382259974143712,0
0.04523595989603657,0
0.04060970445517965,0
0.03981133068357406,0
0.04857067557669463,0
0.06173139421711446,0
0.025032752418042033,0
0.05738934748330965,0
0.13246046877786516,0
0.09160663311656729,0
0.12805560143593406,0
0.06570389230166263,0
0.013146170259180839,0
0.05943878932720333,0
0.05684866518064164,0
0.08499709359373449,0
0.04044076785392138,0
0.06751497701795003,0
0.17459828695746016,0
0.1322924284230508,0
0.07612336074726701,0
0.3418723353220265,0
0.31952154731953664,0
0.02893935151085016,0
0.08925341505241587,0
0.05342101561592384,0
0.030487398618407716,0
0.03659013771238785,0
0.024443144690893173,0
0.043013847664466906,0
0.06110626896654971,0
0.07789689682522706,0
0.07958098251497023,0
0.08026088072773664,0
0.06988591811294426,0
0.025025254648091667,0
0.05231163383418534,0
0.0647986666605594,0
0.03394059971424504,0
0.02091355081908776,0
0.07783111589771276,0
0.014337593609316721,0
0.036446969418764914,0
0.07372942642875069,0
0.062199426427271,0
0.046150325198923786,0
0.03966829089751126,0
0.0309478754571699,0
0.026181529557228595,0
0.035797363899521914,0
0.05544684063990209,0
0.06998994406502713,0
0.06471397525002996,0
0.07367119585490622,0
0.02385648841419961,0
0.04349038541131985,0
0.09743304220392127,0
0.07771605760510089,0
0.03381905893351924,0
0.04861339477350214,0
0.02949144627891193,0
0.03237390348531342,0
0.06851651742130656,0
0.033853198248031714,0
0.06580402406694028,0
0.12063925615364568,0
0.05562733555531578,0
0.04989002631499994,0
0.027562192296329953,0
0.025857618410254225,0
0.050302953957152556,0
0.04051433830327794,0
0.15622852611455687,0
0.10686936486759299,0
0.05949432958557339,0
0.0638844282917729,0
0.05133384970353574,0
0.044090408768370934,0
0.05745318332888136,0
0.03944748891954657,0
0.008765557086445792,0
0.03216431502504639,0
0.04188309970268554,0
0.054481313429553466,0
0.03575332188106675,0
0.024676325776611267,0
0.019529541782194015,0
0.03239960684551225,0
0.062132225894451755,0
0.049000111563358116,0
0.0922117933286549,0
0.04806901540542562,0
0.07273634981532379,0
0.029179530592291,0
0.03146497022989587,0
0.02008139241987022,0
0.05779903306733461,0
0.06802615456385629,0
0.04446443244676273,0
0.04176629044228434,0
0.0837934104088817,0
0.04430602911458047,0
0.1576666527338984,0
0.1262947743921945,0
0.05296719901718189,0
0.036366705712170065,0
0.016041875425447022,0
0.07252927582059064,0
0.07432454505456162,0
0.012735445627978462,0
0.05361036937223905,0
0.021437568121260298,0
0.052367689981759794,0
0.1823816741744386,0
0.04927053587852026,0
0.03656389929351874,0
0.047102483913598676,0
0.0429403894911377,0
0.025393079815434653,0
0.028503810799776524,0
0.037324736946535514,0
0.02218675148154063,0
0.016127834863344386,0
0.08751483469638577,0
0.07099428163076534,0
0.029498806066030593,0
0.013618830905165498,0
0.3622854326007114,0
0.5121463359714477,0
0.051382021012952105,0
0.05220073590309706,0
0.05592366215827549,0
0.0376592962116998,0
0.036965631234268465,0
0.09861957388331383,0
0.172616639940054,0
0.1458857790467389,0
0.027365193063374312,0
0.0260674587734729,0
0.04301506202067553,0
0.04762584901341969,0
0.02743566489724166,0
0.05754572581057989,0
0.019344357758161256,0
0.025088782054352922,0
0.03638320263857868,0
0.0516782596071309,0
0.027027267912884824,0
0.04092289545651431,0
0.031233482563699864,0
0.15018598212868184,0
0.03713326865982945,0
0.046658457272545896,0
0.028967823138571287,0
0.057210725700428205,0
0.12516535671198573,0
0.15792044547900547,0
0.11148054808743012,0
0.06533211220584606,0
0.03844924914358127,0
0.04337088176289084,0
0.046324039638017324,0
0.041880991507316986,0
0.054456542344048946,0
0.04668837615040682,0
0.017999426084343163,0
0.016126236611992358,0
0.03845506604459927,0
0.10604446790969427,0
0.029204512352619567,0
0.016921129864103896,0
0.06075891917137626,0
0.02903524520806343,0
0.0752226412648587,0
0.03283228081611802,0
0.04045455306481901,0
0.0636583205840565,0
0.056411792542745684,0
0.04940741621967046,0
0.07280581385417459,0
0.022286524107075774,0
0.036642431609747006,0
0.035695229006210354,0
0.027368409423742544,0
0.031226611293869715,0
0.030430943326052187,0
0.06832791870736231,0
0.07918494798848566,0
0.033505247664527615,0
0.04060694116260228,0
0.07575745493954027,0
0.16451073711918338,0
0.09162212228456104,0
0.09428612607488372,0
0.009877254341909149,0
0.009770560321571666,0
0.01935462845200939,0
0.04876284329408643,0
0.08293817428016412,0
0.013908896528067654,0
0.015564680774313024,0
0.01328804096035199,0
0.04663742919672371,0
0.03151071544392062,0
0.09330549327222497,0
0.04876395725451807,0
0.07451141242259533,0
0.04658191783933129,0
0.04339393902380695,0
0.04266836028401353,0
0.019885299613829326,0
0.18813266674224297,0
0.1260661530405163,0
0.030956074754099776,0
0.009765259086382197,0
0.05346209926677718,0
0.06809757046332222,0
0.05299986233761989,0
0.074838027542536,0
0.06772103121991412,0
0.044063305061160844,0
0.025045648874156973,0
0.09144410780608819,0
0.11208821069484622,0
0.043879377484104046,0
0.08152050055370134,0
0.022714603182652445,0
0.03347935199233719,0
0.0650831628930116,0
0.06792174571384774,0
0.02454051206692698,0
0.058134512671641936,0
0.05410205611961476,0
0.04694469441883318,0
0.0394714833872181,0
0.0487252226706925,0
0.03706311716741886,0
0.02547860546855928,0
0.062036236992968175,0
0.02142867770651306,0
0.044588253952292004,0
0.031336201695842524,0
0.03680289680374209,0
0.034121978255993723,0
0.03339212376880058,0
0.06624676518579055,0
0.05631622934453894,0
0.06230181321651202,0
0.05156652080543035,0
0.5357453760617644,0
0.5749204554136901,0
0.03911741097047974,0
0.0772027349225914,0
0.04939521542822923,0
0.05530935884055146,0
0.07730442788646462,0
0.05871631727314671,0
0.07222082343538667,0
0.02137044444625372,0
0.0942002125761162,0
0.016163654648842802,0
0.05414785794434472,0
0.04077387058461066,0
0.2617619709171569,0
0.052511593620654676,0
0.0949176690438225,0
0.08943091043629955,0
0.048442256297728435,0
0.23285680521991706,0
0.21413047456526108,0
0.07629347641204444,0
0.059270368573400074,0
0.07855252048027628,0
0.06518581462782491,0
0.04258073594313617,0
0.035405251777575114,0
0.030836398077232225,0
0.023974650685154864,0
0.052249609332652464,0
0.08239803430834539,0
0.05270779901771092,0
0.03725482564797661,0
0.029633226879522485,0
0.02675902462956742,0
0.08216524908187103,0
0.055309869068422876,0
0.03711623342012703,0
0.052419506579620155,0
0.04616739379721403,0
0.027604752141216472,0
0.023983521215774167,0
0.05836794442805694,0
0.10930204487778736,0
0.0414686135814706,0
0.07502724767898412,0
0.13579084512194917,0
0.08424966007490885,0
0.0942248127493368,0
0.06962402872430655,0
0.025731809107874093,0
0.10841504766470679,0
0.15515540906049555,0
0.11099494528704873,0
0.1263971101729691,0
0.14373203437795778,0
0.10644264342692454,0
0.12531083158357392,0
0.10697481663775814,0
0.053495462658943546,0
0.045112874518145024,0
0.03914642374283849,0
0.028922839300177815,0
0.03738660383309733,0
0.031310217037468814,0
0.04262392197467895,0
0.0362276522295556,0
0.06392689913455175,0
0.054978998127475275,0
0.16214037394356196,0
0.03616596649056982,0
0.0386244805285604,0
0.06191307741707181,0
0.041467542360498856,0
0.06570358378995349,0
0.06084339439495231,0
0.055247657258613754,0
0.027707375468877166,0
0.05699445398206437,0
0.08219277577045801,0
0.056185741940583636,0
0.09631688505260204,0
0.1015680640907167,0
0.10280412044824241,0
0.06719807579004367,0
0.06080405519864997,0
0.03273217256088402,0
0.05108728905883467,0
0.6527033195540337,0
0.30623576286043047,0
0.06032902533651045,0
0.08880215103630443,0
0.0740303699121044,0
0.01208954889317138,0
0.07032193883972268,0
0.0563216511519989,0
0.14218858179666718,0
0.11516968148978976,0
0.03335043474470062,0
0.037567348104298126,0
0.044924763516388876,0
0.05975320091024014,0
0.047906763795303973,0
0.032077705691359,0
0.029381135499584887,0
0.025874039140616395,0
0.11379378349689093,0
0.06779803387026732,0
0.13754485591049773,0
0.09012990284600818,0
0.056092249499786195,0
0.03579386601434059,0
0.040978583066252725,0
0.02294570695828061,0
0.036228812119760125,0
0.050719133892693884,0
0.06530637644914483,0
0.12462299691127389,0
0.04749631234693384,0
0.07353109565365995,0
0.027168934587189435,0
0.2839562847875499,0
0.3099189459143926,0
0.08524376477065689,0
0.04348110124649879,0
0.07433532636929925,0
0.06449591432882364,0
0.04793100709951536,0
0.11461625627839914,0
0.1001546153306767,0
0.07592414383841664,0
0.08784668036018613,0
0.05598113139815349,0
0.0635110813506485,0
0.08901146032694046,0
0.0822109240161118,0
0.04698888989582661,0
0.012001831347691162,0
0.048719014025959934,0
0.060404412852549154,0
0.03265357933576067,0
0.10869345606628204,0
0.04551058971611978,0
0.024052175676804143,0
0.040540124048359875,0
0.015588882341923722,0
0.0580158354338827,0
0.047650681259097764,0
0.06958610850063052,0
0.023969857136779425,0
0.07820081640454743,0
0.1499363379138166,0
0.13203069284036859,0
0.05939956561184605,0
0.05472451730477489,0
0.0843469323277121,0
0.0790132220661817,0
0.13391899420038644,0
0.06034530489094168,0
0.03489874290206385,0
0.025583060247727708,0
0.02294316886445093,0
0.019337670554181712,0
0.02511339857515574,0
0.02747263685946148,0
0.05512148796219682,0
0.03260963813101091,0
0.034260485654787995,0
0.028778989466456947,0
0.02888060006713383,0
0.05255447685898552,0
0.04521821580007884,0
0.056724536483699614,0
0.030548883995345295,0
0.05524644505423661,0
0.0770201433223959,0
0.12101933231342661,0
0.08781800283472006,0
0.01695346751256926,0
0.09415651768454096,0
0.049850950630482775,0
0.06186603047755721,0
0.10261248844509216,0
0.18859515480773326,0
0.03604342789328625,0
0.05317145489161296,0
0.07225916124089128,0
0.048372218167037385,0
0.05670367730575355,0
0.03770586293053537,0
0.03923626853015236,0
0.060985104104010854,0
0.06719898927093045,0
0.020451705312688712,0
0.05510488446032738,0
0.08231486127262727,0
0.16866796051801458,0
0.031219420503327305,0
0.07141876803635032,0
0.06661066837294158,0
0.02459699069696656,0
0.04352315945034958,0
0.05856305639429923,0
0.0410562393725024,0
0.04067081391098009,0
0.033850260734630946,0
0.02843525989853435,0
0.024257842422851242,0
0.04725652482207131,0
0.04220820446083807,0
0.021094537810498578,0
0.05963159024527478,0
0.0501176141856571,0
0.03986456080117474,0
0.034242646465568176,0
0.12931024781946523,0
0.1224828440598575,0
0.07485331206897199,0
0.03669793806096159,0
0.06081991677293464,0
0.02380410259003196,0
0.051433528447932295,0
0.08016276885343218,0
0.0392379773710348,0
0.061877966366404004,0
0.12327513470779591,0
0.05000784463560329,0
0.031232833744066026,0
0.06081538254582536,0
0.6095429543785528,0
0.24196511994696046,0
0.28026466716592563,0
0.04932654477544206,0
0.017277016763516277,0
0.1340782047716179,0
0.18485610413199444,0
0.1352086645456182,0
0.05304455177484633,0
0.017107530332761255,0
0.040838177466686276,0
0.04938242422347016,0
0.0814110784761866,0
0.09816251014014857,0
0.12277835108944117,0
0.02699687439459201,0
0.05254553325551455,0
0.03510481877538944,0
0.028998526503189494,0
0.049525015447539664,0
0.31645852542301794,0
0.12209126663871271,0
0.0358172833838175,0
0.05310248184124485,0
0.015227402431878223,0
0.0442002700180439,0
0.03437591090383997,0
0.15108965372599445,0
0.08227505500937662,0
0.15510724849032645,0
0.20161859893115427,0
0.08000936799091869,0
0.06740477518485812,0
0.07706891741061209,0
0.07806846076945763,0
0.06904013942296505,0
0.02828970199445114,0
0.057608711619099695,0
0.011630089206477784,0
0.09812364484337452,0
0.21288693431757294,0
0.06490589476971911,0
0.07857082655325358,0
0.06016650930717991,0
0.04846543258645537,0
0.05396999194727267,0
0.0995981493433925,0
0.4020547922001797,0
0.05776211646695441,0
0.04205848530872026,0
0.010919241733625424,0
0.010374003967932161,0
0.024885323982726984,0
0.03197641446697303,0
0.30275282190475244,0
0.22536107840884279,0
0.03287609604270462,0
0.011155972964557406,0
0.12000718156270648,0
0.27189803212067065,0
0.24447103694472921,0
0.3471910227368428,0
0.23271292954626224,0
0.07158570306109677,0
0.07150010399794413,0
0.036898918120507655,0
0.03911018844216347,0
0.07877377652052539,0
0.07501374244690448,0
0.08882692927616678,0
0.10696603462458291,0
0.03600362102385588,0
0.0464866954093756,0
0.009167084294745258,0
0.07253547746409429,0
0.04468130053284576,0
0.027624960101926187,0
0.031732877028477595,0
0.03962188037340574,0
0.06310520327662417,0
0.03942138985852737,0
0.04284041863971309,0
0.03114797091603887,0
0.043067872783232285,0
0.067232971406788,0
0.043587346477792846,0
0.03355789100898338,0
0.041491367962705354,0
0.42509798108075014,0
0.3598188765646582,0
0.03485792220211189,0
0.037194818880337883,0
0.0457429405022879,0
0.02528933558940347,0
0.02315084558626235,0
0.0316570574844931,0
0.09374106529267412,0
0.05211473131145495,0
0.03356877488303329,0
0.024779864443488345,0
0.021670551438250696,0
0.016118065765208023,0
0.03619556248278369,0
0.03804946985016309,0
0.033569758691952285,0
0.029292679663097593,0
0.050423780118726474,0
0.026048141721065367,0
0.025986885748564736,0
0.016507606438998686,0
0.08020407410473433,0
0.06821115640648277,0
0.035988787762240515,0
0.035646381810074124,0
0.025859727391072382,0
0.037573966438646474,0
0.037319178431649905,0
0.06433869687062835,0
0.16738550213099207,0
0.1522222050504909,0
0.13707773869890888,0
0.03412134606584247,0
0.03469583609797031,0
0.35638223552973775,0
0.37853219064894333,0
0.10762894177247549,0
0.05853765677139465,0
0.0975627894809733,0
0.04933572225251583,0
0.05127431796411088,0
0.06403088787547877,0
0.0170706832700603,0
0.033404833762472545,0
0.0493900141307965,0
0.051396353590289406,0
0.042526100267627154,0
0.17595850307313635,0
0.17484460204980454,0
0.09888015260670464,0
0.11228231291822331,0
0.046436122557497336,0
0.1198368554998076,0
0.04719476545636575,0
0.1332532243164173,0
0.026137691693885592,0
0.17433879043494255,0
0.04645784087580799,0
0.03797033026482217,0
0.06559256575037009,0
0.15601907073494317,0
0.21447358845001904,0
0.042103110309269054,0
0.04118444197306057,0
0.0211709069899103,0
0.01956965289129106,0
0.06727170194855261,0
0.04676153681596733,0
0.0326037881950083,0
0.021349964822838928,0
0.026020236428785908,0
0.013359882133789289,0
0.05772429104435556,0
0.052631236224322586,0
0.049153381145332235,0
0.032903394907083224,0
0.035436970974864763,0
0.08668286340639489,0
0.1146916388450604,0
0.09450099343704495,0
0.03264368493887697,0
0.061541841096344786,0
0.09732918275592926,0
0.11099862018753626,0
0.1219963061608096,0
0.12711339969524732,0
0.032349413566077304,0
0.036966531493131435,0
0.033564043695769326,0
0.10732179200536981,0
0.17913635874128467,0
0.2682749793087136,0
0.2422901537100906,0
0.1433483704088816,0
0.043160636720078006,0
0.04158063105931968,0
0.06743979245196763,0
0.05135339321782561,0
0.03655427783328894,0
0.054363924217343824,0
0.1077908793375827,0
0.0938184058759555,0
0.08600673607824015,0
0.22918950013909076,0
0.08788879692504062,0
0.06408835022756648,0
0.062106845974707434,0
0.06827146111118394,0
0.07485936749647724,0
0.047793823354842176,0
0.07258783200368531,0
0.09012472728923619,0
0.10530645006942395,0
0.04769021625054124,0
0.0173703981364353,0
0.03418019428378665,0
0.024771562525934127,0
0.02989928381430117,0
0.057143846025110016,0
0.03888789929608014,0
0.04178248713803052,0
0.051736937481722714,0
0.7272681327546284,0
0.6211545038174233,0
0.6524251568109141,0
0.49310821146456657,0
0.4736008154555408,0
0.19976227881588166,0
0.10569330181624723,0
0.11497625319228122,0
0.07624378289122456,0
0.2893131862325264,0
0.20061501382321117,0
0.02767901698270776,0
0.019687509817695573,0
0.030752584916911966,0
0.1020710635307815,0
0.16084921045050335,0
0.057577297021876146,0
0.04390046669586953,0
0.05316125645552449,0
0.02036438057439247,0
0.08461678345273295,0
0.1142658214665557,0
0.20987248089820873,0
0.1702763771397254,0
0.05805014425581137,0
0.04591870169297265,0
0.04362589571445341,0
0.035322550352606896,0
0.27193921142761446,0
0.175222084166791,0
0.02999883161197708,0
0.038304192913958146,0
0.06693230523489226,0
0.14499982073031448,0
0.44491673231126594,0
0.5378341028036759,0
0.47621395140424777,0
0.4430507136641667,0
0.5653220152553151,0
0.6070853371751413,0
0.490482826855781,0
0.6235653841292386,0
0.3329382021010871,0
0.13358611541023546,0
0.0370756308436097,0
0.11360158213551513,0
0.08216319328897347,0
0.060059091982433914,0
0.016207143195181746,0
0.02977001820969496,0
0.06393401989163036,0
0.052982915324618,0
0.27136426607607744,0
0.26123814839310144,0
0.08052917804113206,0
0.04004019469563404,0
0.06513504494622807,0
0.043121418731195175,0
0.06261208193446251,0
0.06382120969990956,0
0.06915784276562115,0
0.04538551447770769,0
0.012089228039593369,0
0.03586921107419981,0
0.028408853439567457,0
0.04996973533605648,0
0.11201433504006762,0
0.07824685330378801,0
0.10480991277882518,0
0.11652160936277133,0
0.03630538334455933,0
0.12770157361274914,0
0.2538317597679075,0
0.15783132253645457,0
0.21852524267827478,0
0.2003118033130921,0
0.05489645295912928,0
0.10762638334159347,0
0.045250026370955806,0
0.04534489908843795,0
0.08623425515311876,0
0.0651040342291256,0
0.031007361588606362,0
0.035514199711835975,0
0.05892213554461911,0
0.09760806975062247,0
0.06846663139859582,0
0.1040938691588086,0
0.03531297874743233,0
0.03221156217382501,0
0.13232298292580383,0
0.11898398303901365,0
0.08250064820633693,0
0.05466997202362048,0
0.04523301182574408,0
0.05611110831885445,0
0.06803975484499443,0
0.05036014023276131,0
0.0579843008580387,0
0.05186944311323657,0
0.03171282303210846,0
0.09386115332424227,0
0.13992333429470366,0
0.06100242732311998,0
0.1799683208240569,0
0.12880786222572516,0
0.07458022265047563,0
0.019180442573471835,0
0.05409593462532617,0
0.049379983761767346,0
0.06051089628450128,0
0.023298826815896678,0
0.040828473540319155,0
0.04911914988111585,0
0.08424487357060995,0
0.1181645545193999,0
0.15946584953673518,0
0.09953676100423164,0
0.012385663351593643,0
0.015673465189087875,0
0.026955944308975084,0
0.011341344093450457,0
0.051208386889064234,0
0.07355107530169172,0
0.059398526734619574,0
0.04298905154428368,0
0.03341694442640001,0
0.010829817657069212,0
0.039479503830754145,0
0.051747958767499186,0
0.14194185114578975,0
0.21882132930188547,0
0.045556446769373767,0
0.0443493787871561,0
0.011994256452365421,0
0.21029925610191189,0
0.21703206511464027,0
0.0827588066463021,0
0.16085081086471767,0
0.15635664606039051,0
0.025549025308981854,0
0.017159526100152925,0
0.04397881214084807,0
0.04916747803566232,0
0.05096835620626196,0
0.02476401596939736,0
0.04287130074904158,0
0.06351123610842511,0
0.03078156791711823,0
0.030126167475477972,0
0.012841424505160582,0
0.030053070805071504,0
0.023439322573041696,0
0.1479570760515948,0
0.1761177782363714,0
0.04775593399295902,0
0.04423423258027982,0
0.061710923959215944,0
0.03526736765888136,0
0.027162694351985286,0
0.04769910658225035,0
0.0675530378603246,0
0.03906032445511746,0
0.02953692793266669,0
0.2667564375423038,0
0.38757783579836513,0
0.47360380357355514,0
0.8405081466600942,0
0.16478368775548266,0
0.024230960832401015,0
0.08242354249485408,0
0.15443157112723896,0
0.09099994321500386,0
0.11437005698782535,0
0.07257026791728324,0
0.018348607816572982,0
0.05792920216205864,0
0.03945472455989279,0
0.018692839636064933,0
0.019062650185424447,0
0.01591219907122738,0
0.111152396278226,0
0.07962318074899753,0
0.08101522057268311,0
0.06862115609782689,0
0.05293904533918206,0
0.019521221661663347,0
0.19877771983858292,0
0.20968242912760982,0
0.12182174568268142,0
0.03960140933741451,0
0.024068972978181134,0
0.03156453834418104,0
0.09431409840814446,0
0.1007656108982855,0
0.1236427574914671,0
0.1484504770041553,0
0.08759494588149738,0
0.14407803626463342,0
0.3198977931506522,0
0.09652140930186427,0
0.09263179496279751,0
0.1770164851421862,0
0.10951803455298813,0
0.05242277347979853,0
0.06980434421870184,0
0.10233464717950773,0
0.07735380378851833,0
0.023723201594932564,0
0.1211671774379416,0
0.12347490305848835,0
0.07776481011136675,0
0.08300963184595636,0
0.07754251221954224,0
0.02491187301170067,0
0.06230514297885731,0
0.05948348564342703,0
0.016155608800048224,0
0.07824983664526304,0
0.026871883278251203,0
0.12895531758171097,0
0.13201113381456178,0
0.030502314179631552,0
0.04401794381004095,0
0.044522011184391766,0
0.06611764570875901,0
0.034930123012919694,0
0.025191291515472187,0
